
> Configure project :capacitor-cordova-android-plugins
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-android:preBuild UP-TO-DATE
> Task :capacitor-android:preDebugBuild UP-TO-DATE
> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-app:preBuild UP-TO-DATE
> Task :capacitor-app:preDebugBuild UP-TO-DATE
> Task :capacitor-app:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:preDebugBuild UP-TO-DATE
> Task :capacitor-cordova-android-plugins:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-local-notifications:preBuild UP-TO-DATE
> Task :capacitor-local-notifications:preDebugBuild UP-TO-DATE
> Task :capacitor-local-notifications:writeDebugAarMetadata UP-TO-DATE
> Task :capacitor-preferences:preBuild UP-TO-DATE
> Task :capacitor-preferences:preDebugBuild UP-TO-DATE
> Task :capacitor-preferences:writeDebugAarMetadata UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:preBuild UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:preDebugBuild UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :capacitor-android:processDebugNavigationResources UP-TO-DATE
> Task :capacitor-app:processDebugNavigationResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:processDebugNavigationResources UP-TO-DATE
> Task :capacitor-local-notifications:processDebugNavigationResources UP-TO-DATE
> Task :capacitor-preferences:processDebugNavigationResources UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:processDebugNavigationResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResValues UP-TO-DATE
> Task :capacitor-android:generateDebugResources UP-TO-DATE
> Task :capacitor-android:packageDebugResources UP-TO-DATE
> Task :capacitor-app:generateDebugResValues UP-TO-DATE
> Task :capacitor-app:generateDebugResources UP-TO-DATE
> Task :capacitor-app:packageDebugResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugResValues UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:packageDebugResources UP-TO-DATE
> Task :capacitor-local-notifications:generateDebugResValues UP-TO-DATE
> Task :capacitor-local-notifications:generateDebugResources UP-TO-DATE
> Task :capacitor-local-notifications:packageDebugResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugResValues UP-TO-DATE
> Task :capacitor-preferences:generateDebugResources UP-TO-DATE
> Task :capacitor-preferences:packageDebugResources UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:generateDebugResValues UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:generateDebugResources UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-android:processDebugManifest UP-TO-DATE
> Task :capacitor-app:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-app:processDebugManifest UP-TO-DATE
> Task :capacitor-cordova-android-plugins:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:processDebugManifest UP-TO-DATE
> Task :capacitor-local-notifications:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-local-notifications:processDebugManifest UP-TO-DATE
> Task :capacitor-preferences:extractDeepLinksDebug UP-TO-DATE
> Task :capacitor-preferences:processDebugManifest UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:extractDeepLinksDebug UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :capacitor-android:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-android:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-android:generateDebugRFile UP-TO-DATE
> Task :capacitor-app:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-app:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-app:generateDebugRFile UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-cordova-android-plugins:generateDebugRFile UP-TO-DATE
> Task :capacitor-local-notifications:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-local-notifications:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-local-notifications:generateDebugRFile UP-TO-DATE
> Task :capacitor-preferences:compileDebugLibraryResources UP-TO-DATE
> Task :capacitor-preferences:parseDebugLocalResources UP-TO-DATE
> Task :capacitor-preferences:generateDebugRFile UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:compileDebugLibraryResources UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:parseDebugLocalResources UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :capacitor-android:javaPreCompileDebug UP-TO-DATE

> Task :capacitor-android:compileDebugJavaWithJavac
./gradlew : Note: Some input files use unchecked or 
unsafe operations.
At line:1 char:13
+ cd android; ./gradlew assembleDebug > 
../build_native_err_v17.txt 2>& ...
+             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note:  
   Some inpu...afe operations.:String) [], RemoteE  
  xception
    + FullyQualifiedErrorId : NativeCommandError
 
Note: Recompile with -Xlint:unchecked for details.

> Task :capacitor-app:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugJavaWithJavac NO-SOURCE
> Task :capacitor-cordova-android-plugins:bundleLibCompileToJarDebug UP-TO-DATE
> Task :capacitor-local-notifications:javaPreCompileDebug UP-TO-DATE
> Task :capacitor-preferences:javaPreCompileDebug UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugShaders UP-TO-DATE
> Task :capacitor-android:compileDebugShaders NO-SOURCE
> Task :capacitor-android:generateDebugAssets UP-TO-DATE
> Task :capacitor-android:mergeDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugShaders UP-TO-DATE
> Task :capacitor-app:compileDebugShaders NO-SOURCE
> Task :capacitor-app:generateDebugAssets UP-TO-DATE
> Task :capacitor-app:mergeDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugShaders UP-TO-DATE
> Task :capacitor-cordova-android-plugins:compileDebugShaders NO-SOURCE
> Task :capacitor-cordova-android-plugins:generateDebugAssets UP-TO-DATE
> Task :capacitor-cordova-android-plugins:mergeDebugAssets UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugShaders UP-TO-DATE
> Task :capacitor-local-notifications:compileDebugShaders NO-SOURCE
> Task :capacitor-local-notifications:generateDebugAssets UP-TO-DATE
> Task :capacitor-local-notifications:mergeDebugAssets UP-TO-DATE
> Task :capacitor-preferences:mergeDebugShaders UP-TO-DATE
> Task :capacitor-preferences:compileDebugShaders NO-SOURCE
> Task :capacitor-preferences:generateDebugAssets UP-TO-DATE
> Task :capacitor-preferences:mergeDebugAssets UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:mergeDebugShaders UP-TO-DATE
> Task :codetrix-studio-capacitor-google-auth:compileDebugShaders NO-SOURCE
> Task :codetrix-studio-capacitor-google-auth:generateDebugAssets UP-TO-DATE
